pais,year,gdpPercap
Greece,1992,17541.49634
United Kingdom,1977,17428.74846
Libya,1982,17364.27538
Slovenia,1997,17161.10735
Israel,1987,17122.47986
Puerto Rico,1997,16999.4333
Saudi Arabia,1967,16903.04886
Australia,1972,16788.62948
Belgium,1972,16672.14356
Austria,1972,16661.6256
Japan,1977,16610.37701
Italy,1982,16537.4835
Norway,1967,16361.87647
Czech Republic,1987,16310.4434
New Zealand,1977,16233.7177
Portugal,1992,16207.26663
United States,1962,16173.14586
Greece,1987,16120.52839
France,1972,16107.19171
Canada,1967,16076.58803
Czech Republic,1997,16048.51424
New Zealand,1972,16046.03728
"Korea, Rep.",1997,15993.52796
Denmark,1967,15937.21123
United Kingdom,1972,15895.11641
Serbia,1987,15870.87851
Iceland,1972,15798.06362
Spain,1987,15764.98313
Finland,1977,15605.42283
Poland,2007,15389.92468
Czech Republic,1982,15377.22855
Israel,1982,15367.0292
Netherlands,1967,15363.25136
Slovenia,1977,15277.03017
Greece,1982,15268.42089
Sweden,1967,15258.29697
Taiwan,1992,15215.6579
Serbia,1982,15181.0927
Singapore,1982,15169.16112
Gabon,1982,15113.36194
United States,1957,14847.12712
Hungary,2002,14843.93556
Bahrain,1967,14804.6727
Czech Republic,1977,14800.16062
Japan,1972,14778.78636
Germany,1967,14745.62561
Switzerland,1952,14734.23275
Gabon,1997,14722.84188
Iraq,1977,14688.23507
Puerto Rico,1992,14641.58711
Croatia,2007,14619.22272
"Hong Kong, China",1982,14560.53051
Australia,1967,14526.12465
Iraq,1982,14517.90711
New Zealand,1967,14463.91893
Finland,1972,14358.8759
Czech Republic,1992,14297.02122
Italy,1977,14255.98475
Slovenia,1992,14214.71681
Greece,1977,14195.52428
United Kingdom,1967,14142.85089
United States,1952,13990.48208
Spain,1982,13926.16997
Ireland,1987,13872.86652
Croatia,1987,13822.58394
Slovak Republic,2002,13638.77837
Denmark,1962,13583.31351
Gabon,1992,13522.15752
Canada,1962,13462.48555
Norway,1962,13450.40151
Iceland,1967,13319.89568
Israel,1977,13306.61921
Spain,1977,13236.92117
Croatia,1982,13221.82184
Gabon,2007,13206.48452
New Zealand,1962,13175.678
Chile,2007,13171.63885
Belgium,1967,13149.04119
Venezuela,1977,13143.95095
Czech Republic,1972,13108.4536
Portugal,1987,13039.30876
France,1967,12999.91766
Hungary,1987,12986.47998
Serbia,1977,12980.66956
Oman,1982,12954.79101
Germany,1962,12902.46291
Austria,1967,12834.6024
Netherlands,1962,12790.84956
Israel,1972,12786.93223
Argentina,2007,12779.37964
Bahrain,1962,12753.27514
Greece,1972,12724.82957
Ireland,1982,12618.32141
Botswana,2007,12569.85177
Hungary,1982,12545.99066
Gabon,2002,12521.71392
Canada,1957,12489.95006
United Kingdom,1962,12477.17707
Malaysia,2007,12451.6558
Slovenia,1972,12383.4862
Sweden,1962,12329.44192
Puerto Rico,1987,12281.34191
Italy,1972,12269.27378
New Zealand,1957,12247.39532
Australia,1962,12217.22686
Equatorial Guinea,2007,12154.08975
Slovak Republic,1997,12126.23065
"Korea, Rep.",1992,12104.27872
Libya,2007,12057.49928
Slovak Republic,1987,12037.26758
Poland,2002,12002.23908
Mexico,2007,11977.57496
Iran,1977,11888.59508
Gabon,1987,11864.40844
Oman,1977,11848.34392
Libya,1987,11770.5898
Portugal,1982,11753.84291
Montenegro,1987,11732.51017
Hungary,1997,11712.7768
Hungary,1977,11674.83737
Norway,1957,11653.97304
Iraq,1987,11643.57268
Bahrain,1957,11635.79945
Croatia,2002,11628.38895
Saudi Arabia,1962,11626.41975
Iran,2007,11605.71449
Trinidad and Tobago,2002,11460.60023
Venezuela,2007,11415.80569
Gabon,1972,11401.94841
Czech Republic,1967,11399.44489
Canada,1952,11367.16112
Slovak Republic,1982,11348.54585
Croatia,1977,11305.38517
United Kingdom,1957,11283.17795
Netherlands,1957,11276.19344
Montenegro,1982,11222.58762
Singapore,1977,11210.08948
"Hong Kong, China",1977,11186.14125
Venezuela,1982,11152.41011
Ireland,1977,11150.98113
Denmark,1957,11099.65935
Taiwan,1987,11054.56175
Botswana,2002,11003.60508
Belgium,1962,10991.20676
Argentina,1997,10967.28195
Mauritius,2007,10956.99112
Australia,1957,10949.64959
Slovak Republic,1977,10922.66404
Finland,1967,10921.63626
Romania,2007,10808.47561
Chile,2002,10778.78385
Austria,1962,10750.72111
Mexico,2002,10742.44053
Venezuela,1992,10733.92631
Bulgaria,2007,10680.79282
Spain,1972,10638.75131
Oman,1972,10618.03855
Uruguay,2007,10611.46299
France,1962,10560.48553
New Zealand,1952,10556.57566
Hungary,1992,10535.62855
Serbia,1972,10522.06749
Venezuela,1972,10505.25966
Lebanon,2007,10461.05868
Iceland,1962,10350.15906
Puerto Rico,1982,10330.98915
Malaysia,2002,10206.97794
Germany,1957,10187.82665
Portugal,1977,10172.48572
Hungary,1972,10168.65611
Venezuela,1997,10165.49518
Poland,1997,10159.58368
Czech Republic,1962,10136.86713
Malaysia,1997,10132.90964
Chile,1997,10118.05318
Norway,1952,10095.42172
Argentina,1977,10079.02674
Australia,1952,10039.59564
Italy,1967,10022.40131
United Kingdom,1952,9979.508487
Sweden,1957,9911.878226
Venezuela,1987,9883.584648
Croatia,1997,9875.604515
Bahrain,1952,9867.084765
Japan,1967,9847.788607
Panama,2007,9809.185636
Venezuela,1957,9802.466526
Serbia,2007,9786.534714
Puerto Rico,1977,9770.524921
Mexico,1997,9767.29753
Belgium,1957,9714.960623
Romania,1987,9696.273295
Denmark,1952,9692.385245
Slovak Republic,1972,9674.167626
Costa Rica,2007,9645.06142
Libya,1992,9640.138501
Iran,1972,9613.818607
Mexico,1982,9611.147541
Romania,1982,9605.314053
Montenegro,1977,9595.929905
Iraq,1972,9576.037596
Venezuela,1967,9541.474188
Libya,2002,9534.677467
Ireland,1972,9530.772896
Poland,1977,9508.141454
Slovak Republic,1992,9498.467723
Mexico,1992,9472.384295
Libya,1997,9467.446056
Argentina,1972,9443.038526
Slovenia,1967,9405.489397
Finland,1962,9371.842561
Romania,1977,9356.39724
Hungary,1967,9326.64467
Serbia,1992,9325.068238
Lebanon,2002,9313.93883
Argentina,1992,9308.41871
South Africa,2007,9269.657808
Montenegro,2007,9253.896111
Iceland,1957,9244.001412
Iran,2002,9240.761975
Uruguay,1997,9230.240708
Croatia,1972,9164.090127
Argentina,1987,9139.671389
Puerto Rico,1972,9123.041742
Trinidad and Tobago,1982,9119.528607
Poland,1987,9082.351172
Brazil,2007,9065.800825
Portugal,1972,9022.247417
Mauritius,2002,9021.815894
Argentina,1982,8997.897412
Cuba,2007,8948.102923
Netherlands,1952,8941.571858
Iraq,1967,8931.459811
Austria,1957,8842.59803
Argentina,2002,8797.640716
Trinidad and Tobago,1997,8792.573126
Lebanon,1997,8754.96385
Mexico,1987,8688.156003
France,1957,8662.834898
Lebanon,1977,8659.696836
Botswana,1997,8647.142313
Venezuela,2002,8605.047831
Singapore,1972,8597.756202
South Africa,1982,8568.266228
"Korea, Rep.",1987,8533.088805
Sweden,1952,8527.844662
Greece,1967,8513.097016
Turkey,2007,8458.276384
Poland,1982,8451.531004
Croatia,1992,8447.794873
Venezuela,1962,8422.974165
Slovak Republic,1967,8412.902397
Israel,1967,8393.741404
Gabon,1967,8358.761987
Belgium,1952,8343.105127
Iraq,1962,8341.737815
"Hong Kong, China",1972,8315.928145
Iran,1997,8263.590301
Czech Republic,1957,8256.343918
Italy,1962,8243.58234
Bulgaria,1987,8239.854824
Bulgaria,1982,8224.191647
Saudi Arabia,1957,8157.591248
Uruguay,1992,8137.004775
Brazil,2002,8131.212843
Argentina,1967,8052.953021
South Africa,1977,8028.651439
Romania,1972,8011.414402
Poland,1972,8006.506993
Spain,1967,7993.512294
Serbia,1967,7991.707066
Brazil,1997,7957.980824
Botswana,1992,7954.111645
Serbia,1997,7914.320304
Trinidad and Tobago,1977,7899.554209
Romania,2002,7885.360081
South Africa,1987,7825.823398
Brazil,1987,7807.095818
Montenegro,1972,7778.414017
South Africa,1972,7765.962636
Poland,1992,7738.881247
Uruguay,2002,7727.002004
Costa Rica,2002,7723.447195
South Africa,2002,7710.946444
Equatorial Guinea,2002,7703.4959
Bulgaria,2002,7696.777725
Venezuela,1952,7689.799761
Mexico,1977,7674.929108
Reunion,2007,7670.122558
Ireland,1967,7655.568963
Lebanon,1982,7640.519521
Bulgaria,1977,7612.240438
Iran,1982,7608.334602
Chile,1992,7596.125964
Hungary,1962,7550.359877
Finland,1957,7545.415386
Cuba,1987,7532.924763
Lebanon,1972,7486.384341
Slovak Republic,1962,7481.107598
South Africa,1997,7479.188244
Thailand,2007,7458.396327
Uruguay,1987,7452.398969
Bosnia and Herzegovina,2007,7446.298803
Jamaica,1972,7433.889293
Ecuador,1997,7429.455877
Taiwan,1982,7426.354774
Mauritius,1997,7425.705295
Peru,2007,7408.905561
Jamaica,1992,7404.923685
Slovenia,1962,7402.303395
Trinidad and Tobago,1987,7388.597823
Trinidad and Tobago,1992,7370.990932
Panama,2002,7356.031934
Romania,1997,7346.547557
Jamaica,2007,7320.880262
Cuba,1982,7316.918107
Malaysia,1992,7277.912802
Iceland,1952,7267.688428
Serbia,2002,7236.075251
Iran,1992,7235.653188
South Africa,1992,7225.069258
Ecuador,1982,7213.791267
Germany,1952,7144.114393
Argentina,1962,7133.166023
Jamaica,1997,7121.924704
South Africa,1967,7114.477971
Panama,1997,7113.692252
West Bank and Gaza,1997,7110.667619
Israel,1962,7105.630706
Ecuador,1992,7103.702595
Tunisia,2007,7092.923025
Panama,1987,7034.779161
Brazil,1982,7030.835878
France,1952,7029.809327
Panama,1982,7009.601598
Colombia,2007,7006.580419
Montenegro,1992,7003.339037
Jamaica,2002,6994.774861
Croatia,1967,6960.297861
Brazil,1992,6950.283021
Puerto Rico,1967,6929.277714
Uruguay,1982,6920.223051
Lebanon,1992,6890.806854
Czech Republic,1952,6876.14025
Ecuador,2007,6873.262326
Argentina,1957,6856.856212
Mexico,1972,6809.40669
Libya,1962,6757.030816
Ecuador,1977,6679.62326
Costa Rica,1997,6677.045314
Brazil,1977,6660.118654
Jamaica,1977,6650.195573
Iran,1987,6642.881371
Ireland,1962,6631.597314
Gabon,1962,6631.459222
Trinidad and Tobago,1972,6619.551419
Panama,1992,6618.74305
Turkey,1997,6601.429915
Romania,1992,6598.409903
Bulgaria,1972,6597.494398
Japan,1962,6576.649461
Montenegro,2002,6557.194282
Poland,1967,6557.152776
Turkey,2002,6508.085718
Uruguay,1977,6504.339663
Ecuador,1987,6481.776993
Romania,1967,6470.866545
Montenegro,1997,6465.613349
Saudi Arabia,1952,6459.554823
Peru,1982,6434.501797
Finland,1952,6424.519071
Cuba,1977,6380.494966
Portugal,1967,6361.517993
Peru,1987,6360.9434440000005
Jamaica,1987,6351.237495
Cuba,2002,6340.646683
Reunion,2002,6316.1652
Bulgaria,1992,6302.623438
Serbia,1962,6289.629157
Peru,1977,6281.290855
Italy,1957,6248.656232
Iraq,1957,6229.333562
Algeria,2007,6223.367465
Botswana,1987,6205.88385
"Hong Kong, China",1967,6197.962814
Costa Rica,1992,6160.416317
Uruguay,1957,6150.772969
Austria,1952,6137.076492
Jamaica,1967,6124.703451
Colombia,1997,6117.361746
Reunion,1992,6101.255823
Slovak Republic,1957,6093.26298
Cuba,1957,6092.174359
Lebanon,1957,6089.786934
Reunion,1997,6071.941411
Jamaica,1982,6068.05135
Mauritius,1992,6058.253846
Hungary,1957,6040.180011
Dominican Republic,2007,6025.374752
Bosnia and Herzegovina,2002,6018.975239
West Bank and Gaza,1992,6017.654756
Greece,1962,6017.190733
Lebanon,1967,6006.983042
Bulgaria,1997,5970.38876
Peru,1972,5937.827283
Albania,2007,5937.029526
Costa Rica,1977,5926.876967
Thailand,2002,5913.187529
Argentina,1952,5911.315053
Peru,2002,5909.020073
Montenegro,1967,5907.850937
Iran,1967,5906.731805
Slovenia,1957,5862.276629
Thailand,1997,5852.625497
Peru,1997,5838.347657
Peru,1967,5788.09333
Ecuador,2002,5773.044512
South Africa,1962,5768.729717
Colombia,2002,5755.259962
Mexico,1967,5754.733883
Algeria,1982,5745.160213
El Salvador,2007,5728.353514
Tunisia,2002,5722.895655
Uruguay,1952,5716.766744
Lebanon,1962,5714.560611
Uruguay,1972,5703.408898
Spain,1962,5693.843879
Cuba,1967,5690.268015
Algeria,1987,5681.358539
Turkey,1992,5678.348271
Costa Rica,1987,5629.915318
"Korea, Rep.",1982,5622.942464
Trinidad and Tobago,1967,5621.368472
Uruguay,1962,5603.357717
Ireland,1957,5599.077872
Taiwan,1977,5596.519826
Cuba,1992,5592.843963
Cuba,1952,5586.53878
Egypt,2007,5581.180998
Bulgaria,1967,5577.0028
Chile,1987,5547.063754
Angola,1967,5522.776375
Chile,1972,5494.024437
South Africa,1957,5487.104219
Nicaragua,1977,5486.371089
Croatia,1962,5477.890018
Angola,1972,5473.288005
Colombia,1992,5444.648617
Uruguay,1967,5444.61962
Cuba,1997,5431.990415
Israel,1957,5385.278451
Lebanon,1987,5377.091329
Panama,1972,5364.249663
Panama,1977,5351.912144
El Salvador,2002,5351.568666
Poland,1962,5338.752143
Cuba,1972,5305.445256
Reunion,1987,5303.377488
Algeria,2002,5288.040382
Ecuador,1972,5280.99471
Reunion,1982,5267.219353
Hungary,1952,5263.673816
Costa Rica,1982,5262.734751
Malaysia,1987,5249.802653
Jamaica,1962,5246.107524
Ireland,1952,5210.280328
Guatemala,2007,5186.050003
Cuba,1962,5180.75591
El Salvador,1997,5154.825496
El Salvador,1977,5138.922374
Costa Rica,1972,5118.146939
Puerto Rico,1962,5108.34463
West Bank and Gaza,1987,5107.197384
Chile,1967,5106.654313
Chile,1982,5095.665738
Turkey,1987,5089.043686
Slovak Republic,1952,5074.659104
Reunion,1972,5047.658563
Algeria,1992,5023.216647
Trinidad and Tobago,1962,4997.523971
Brazil,1972,4985.711467
Serbia,1957,4981.090891
Singapore,1967,4977.41854
Gabon,1957,4976.198099
China,2007,4959.114854
Peru,1962,4957.037982
Italy,1952,4931.404155
Malaysia,1982,4920.355951
Greece,1957,4916.299889
Algeria,1977,4910.416756
Colombia,1987,4903.2191
Guatemala,1977,4879.992748
"Congo, Rep.",1982,4879.507522
Tunisia,1997,4876.798614
Guatemala,2002,4858.347495
Lebanon,1952,4834.804067
Guatemala,1982,4820.49479
Namibia,2007,4811.060429
Algeria,1997,4797.295051
Angola,2007,4797.231267
Mauritius,1987,4783.586903
Bosnia and Herzegovina,1997,4766.355904
Chile,1977,4756.763836
Jamaica,1957,4756.525781
Egypt,2002,4754.604414
Romania,1962,4734.997586
Poland,1957,4734.253019
Portugal,1962,4727.954889
South Africa,1952,4725.295531
Oman,1967,4720.942687
"Hong Kong, China",1962,4692.648272
Nicaragua,1972,4688.593267
Guatemala,1997,4684.313807
"Korea, Rep.",1977,4657.22102
Montenegro,1962,4649.593785
Nicaragua,1967,4643.393534
Thailand,1992,4616.896545
Albania,2002,4604.211737
Mexico,1962,4581.609385
Ecuador,1967,4579.074215
Spain,1957,4564.80241
Dominican Republic,2002,4563.808154
Botswana,1982,4551.14215
El Salvador,1972,4520.246008
Jordan,2007,4519.461171
Chile,1962,4519.094331
West Bank and Gaza,2002,4515.487575
Swaziland,2007,4513.480643
Iraq,2007,4471.061906
Jordan,1987,4448.679912
Peru,1992,4446.380924
El Salvador,1992,4444.2317
Guatemala,1992,4439.45084
Panama,1967,4421.009084
Colombia,1982,4397.575659
Iraq,2002,4390.717312
El Salvador,1967,4358.595393
Croatia,1957,4338.231617
West Bank and Gaza,1982,4336.032082
Tunisia,1992,4332.720164
Reunion,1977,4319.804067
Japan,1957,4317.694365
Chile,1957,4315.622723
Bosnia and Herzegovina,1987,4314.114757
Gabon,1952,4293.476475
Angola,1962,4269.276742
Turkey,1977,4269.122326
Paraguay,1982,4258.503604
Bulgaria,1962,4254.337839
Paraguay,1997,4247.400261
Guatemala,1987,4246.485974
Peru,1957,4245.256698
Turkey,1982,4241.356344
Slovenia,1952,4215.041741
"Congo, Rep.",1987,4201.194937
Paraguay,1992,4196.411078
Namibia,1982,4191.100511
Iran,1962,4187.329802
Syria,2007,4184.548089
Algeria,1972,4182.663766
Egypt,1997,4173.181797
Paraguay,2007,4172.838464
Costa Rica,1967,4161.727834
Jordan,1982,4161.415959
El Salvador,1987,4140.442097
Mexico,1957,4131.546641
Iraq,1952,4129.766056
Swaziland,2002,4128.116943
Bosnia and Herzegovina,1982,4126.613157
"Korea, Dem. Rep.",1982,4106.525293
"Korea, Dem. Rep.",1987,4106.492315
"Korea, Dem. Rep.",1977,4106.301249
Trinidad and Tobago,1957,4100.3934
El Salvador,1982,4098.344175
Syria,2002,4090.925331
Israel,1952,4086.522128
Ecuador,1962,4086.114078
Namibia,2002,4072.324751
Taiwan,1972,4062.523897
Guatemala,1972,4031.408271
Poland,1952,4029.329699
Reunion,1967,4021.175739
"Congo, Rep.",1992,4016.239529
Syria,1997,4014.238972
Paraguay,1987,3998.875695
Swaziland,1987,3984.839812
Sri Lanka,2007,3970.095407
Romania,1957,3943.370225
Chile,1952,3939.978789
Puerto Rico,1957,3907.156189
Namibia,1997,3899.52426
Swaziland,1982,3895.384018
Egypt,1987,3885.46071
Swaziland,1997,3876.76846
Namibia,1977,3876.485958
Jordan,2002,3844.917194
Spain,1952,3834.034742
Angola,1957,3827.940465
Malaysia,1977,3827.921571
Bolivia,2007,3822.137084
Morocco,2007,3820.17523
Colombia,1977,3815.80787
Tunisia,1987,3810.419296
Namibia,1992,3804.537999
Egypt,1992,3794.755195
Namibia,1967,3793.694753
Paraguay,2002,3783.674243
Swaziland,1977,3781.410618
Ecuador,1957,3780.546651
El Salvador,1962,3776.803627
Portugal,1957,3774.571743
Syria,1982,3761.837715
Peru,1952,3758.523437
Namibia,1972,3746.080948
Iraq,1992,3745.640687
Albania,1987,3738.932735
"Korea, Dem. Rep.",1992,3726.063507
Mauritius,1977,3710.982963
"Korea, Dem. Rep.",1972,3701.621503
Djibouti,1972,3694.212352
Namibia,1987,3693.731337
Mauritius,1982,3688.037739
West Bank and Gaza,1977,3682.831494
Montenegro,1957,3682.259903
Singapore,1962,3674.735572
Jordan,1997,3645.379572
Nicaragua,1962,3634.364406
"Congo, Rep.",2007,3632.557798
Albania,1982,3630.880722
"Hong Kong, China",1957,3629.076457
Dominican Republic,1997,3614.101285
Serbia,1952,3581.459448
Tunisia,1982,3560.233174
Swaziland,1992,3553.0224
Honduras,2007,3548.330846
Bolivia,1977,3548.097832
Indonesia,2007,3540.651564
Panama,1962,3536.540301
Albania,1977,3533.00391
Greece,1952,3530.690067
Bosnia and Herzegovina,1977,3528.481305
Ecuador,1952,3522.110717
Angola,1952,3520.610273
Egypt,1982,3503.729636
"Congo, Rep.",1997,3484.164376
"Congo, Rep.",2002,3484.06197
Mexico,1952,3478.125529
Nicaragua,1982,3470.338156
Costa Rica,1962,3460.937025
Nicaragua,1957,3457.415947
Turkey,1972,3450.69638
Libya,1957,3448.284395
Jordan,1992,3431.593647
Brazil,1967,3429.864357
El Salvador,1957,3421.523218
Bolivia,2002,3413.26269
Swaziland,1972,3364.836625
Syria,1992,3340.542768
Brazil,1962,3336.585802
Bolivia,1997,3326.143191
Albania,1972,3313.422188
Iran,1957,3290.257643
Colombia,1972,3264.660041
"Congo, Rep.",1977,3259.178978
Morocco,2002,3258.495584
Paraguay,1977,3248.373311
Algeria,1967,3246.991771
Guatemala,1967,3242.531147
Japan,1952,3216.956347
Botswana,1977,3214.857818
"Congo, Rep.",1972,3213.152683
Honduras,1977,3203.208066
Syria,1977,3195.484582
Albania,1997,3193.054604
Philippines,2007,3190.481016
Reunion,1962,3173.72334
Namibia,1962,3173.215595
Honduras,1997,3160.454906
Bolivia,1982,3156.510452
Romania,1952,3144.613186
West Bank and Gaza,1972,3133.409277
Honduras,1982,3121.760794
Tunisia,1977,3120.876811
Indonesia,1997,3119.335603
China,2002,3119.280896
Croatia,1952,3119.23652
Syria,1987,3116.774285
Nicaragua,1952,3112.363948
Honduras,2002,3099.72866
Mongolia,2007,3095.772271
Puerto Rico,1952,3081.959785
Djibouti,1977,3081.761022
Honduras,1992,3081.694603
Iraq,1997,3076.239795
Portugal,1952,3068.319867
"Hong Kong, China",1952,3054.421209
El Salvador,1952,3048.3029
Dominican Republic,1992,3044.214214
Iran,1952,3035.326002
"Korea, Rep.",1972,3030.87665
West Bank and Gaza,2007,3025.349798
Trinidad and Tobago,1952,3023.271928
Honduras,1987,3023.096699
Djibouti,1962,3020.989263
Djibouti,1967,3020.050513
Sri Lanka,2002,3015.378833
Algeria,1957,3013.976023
Bulgaria,1957,3008.670727
Angola,1977,3008.647355
Costa Rica,1957,2990.010802
Thailand,1987,2982.653773
Morocco,1997,2982.101858
Bolivia,1972,2980.331339
Panama,1957,2961.800905
Bolivia,1992,2961.699694
Nicaragua,1987,2955.984375
Morocco,1992,2948.047252
Oman,1962,2924.638113
Dominican Republic,1987,2899.842175
Jamaica,1952,2898.530881
Djibouti,1987,2880.102568
Djibouti,1982,2879.468067
Indonesia,2002,2873.91287
Djibouti,1957,2864.969076
Dominican Republic,1982,2861.092386
Bosnia and Herzegovina,1972,2860.16975
Jordan,1977,2852.351568
Malaysia,1972,2849.09478
Singapore,1957,2843.104409
Turkey,1967,2826.356387
Equatorial Guinea,1997,2814.480755
Egypt,1977,2785.493582
Angola,2002,2773.287312
Reunion,1957,2769.451844
Albania,1967,2760.196931
Angola,1982,2756.953672
Morocco,1987,2755.046991
Bolivia,1987,2753.69149
Tunisia,1972,2753.285994
Guatemala,1962,2750.364446
Nicaragua,2007,2749.320965
Jordan,1967,2741.796252
Reunion,1952,2718.885295
Morocco,1982,2702.620356
Dominican Republic,1977,2681.9889
Colombia,1967,2678.729839
